Email,price
[email],634.4336255735911
[email],436.3335118256731
[email],434.6278387303772
[email],559.6651311763553
[email],576.9613857714378
[email],545.1954986286077
[email],509.26309168865805
[email],491.47045713411853
[email],532.1809837885471
[email],467.9748464289112
[email],471.02137415967707
[email],373.7978252225382
[email],468.7841898694255
[email],438.1638532100741
[email],432.23161712045885
[email],495.0215296216461
[email],466.6177890057876
[email],540.5440878474723
[email],506.52420910457136
[email],616.631573071995
[email],473.1790783886628
[email],364.3397069661713
[email],449.81604517696405
[email],356.81256786345966
[email],375.89177876268286
[email],535.1120502547901
[email],481.1906411826187
[email],495.736209955492
[email],483.8001697026432
[email],505.0133655643465
[email],551.5988132173752
[email],451.209544549166
[email],514.5103113935955
[email],491.8564171610484
[email],400.4147451614257
[email],479.3825521674171
[email],459.83781480020946
[email],430.97126581685575
[email],534.6231218024345
[email],465.5609827784857
[email],571.264416928974
[email],439.74376204568193
[email],590.5397257717082
[email],634.106795666251
[email],359.9610149162919
[email],450.5530607644372
[email],409.4056829276327
[email],483.2555249639938
[email],679.7445134753902
[email],384.65578645724906
[email],495.06082409587475
[email],453.82649643232764
[email],626.395564549611
[email],633.5776174187708
[email],568.1420254383095
[email],364.386522786941
[email],623.2131375096433
[email],601.420076066001
[email],490.86447327129076
[email],495.57808854996676
[email],308.8540875589209
[email],451.56957737602204
[email],334.3269635504788
[email],477.45357108490214
[email],641.6948335835675
[email],495.81386993163244
[email],597.3225732283488
[email],415.74212533424134
[email],483.1633167624366
[email],459.5661611183791
[email],363.71409377214945
[email],497.2885786250539
[email],580.0980830421177
[email],560.0335206481075
[email],530.3823245187551
